Gazette_ID,Published_Date,Product_Title,Category,Data_Key,Data_Value,S_No
265414_14_Aug_2025,14-Aug-2025,(32) Protein hydrolysate 20% (Liquid),Composition,Content,QS,(ii)
265414_14_Aug_2025,14-Aug-2025,(32) Protein hydrolysate 20% (Liquid),Composition,Ingredients,Total (per cent.),(iii)
265414_14_Aug_2025,14-Aug-2025,(32) Protein hydrolysate 20% (Liquid),Composition,Content,100,(iii)
265414_14_Aug_2025,14-Aug-2025,(32) Protein hydrolysate 20% (Liquid),Specifications,Parameters,"Total amino acids per cent. by weight, minimum",(i)
265414_14_Aug_2025,14-Aug-2025,(32) Protein hydrolysate 20% (Liquid),Specifications,Value,26,(i)
265414_14_Aug_2025,14-Aug-2025,(32) Protein hydrolysate 20% (Liquid),Specifications,Parameters,"Free amino acids per cent. by weight, minimum",(ii)
265414_14_Aug_2025,14-Aug-2025,(32) Protein hydrolysate 20% (Liquid),Specifications,Value,20,(ii)
265414_14_Aug_2025,14-Aug-2025,(32) Protein hydrolysate 20% (Liquid),Specifications,Parameters,pH (10 % aqueous solution),(iii)
265414_14_Aug_2025,14-Aug-2025,(32) Protein hydrolysate 20% (Liquid),Specifications,Value,4.82 ± 0.5,(iii)
265414_14_Aug_2025,14-Aug-2025,(32) Protein hydrolysate 20% (Liquid),Specifications,Parameters,Specific Gravity,(iv)
265414_14_Aug_2025,14-Aug-2025,(32) Protein hydrolysate 20% (Liquid),Specifications,Value,1.1637 ± 0.02,(iv)
265414_14_Aug_2025,14-Aug-2025,(32) Protein hydrolysate 20% (Liquid),Specifications,Parameters,"Total organic carbon per cent. by weight, minimum",(v)
265414_14_Aug_2025,14-Aug-2025,(32) Protein hydrolysate 20% (Liquid),Specifications,Value,19.71,(v)
265414_14_Aug_2025,14-Aug-2025,(32) Protein hydrolysate 20% (Liquid),Specifications,Parameters,"Solubility per cent. by weight, minimum",(vi)
265414_14_Aug_2025,14-Aug-2025,(32) Protein hydrolysate 20% (Liquid),Specifications,Value,99.05,(vi)
263422_28_May_2025,28-May-2025,(6) Humic Acid 6% (Liquid),Composition,Ingredients,"Humic acid (as Potassium humate obtained from Leonardite mineral source) per cent. by weight, minimum",(i)
263422_28_May_2025,28-May-2025,(6) Humic Acid 6% (Liquid),Composition,Content,6.0,(i)
263422_28_May_2025,28-May-2025,(6) Humic Acid 6% (Liquid),Composition,Ingredients,Water per cent. by weight,(ii)
263422_28_May_2025,28-May-2025,(6) Humic Acid 6% (Liquid),Composition,Content,QS,(ii)
263422_28_May_2025,28-May-2025,(6) Humic Acid 6% (Liquid),Composition,Ingredients,Total (per cent.),(iii)
263422_28_May_2025,28-May-2025,(6) Humic Acid 6% (Liquid),Composition,Content,100,(iii)
263422_28_May_2025,28-May-2025,(6) Humic Acid 6% (Liquid),Specifications,Parameters,"Humic acid per cent. by weight, minimum",(i)
263422_28_May_2025,28-May-2025,(6) Humic Acid 6% (Liquid),Specifications,Value,6.0,(i)
263422_28_May_2025,28-May-2025,(6) Humic Acid 6% (Liquid),Specifications,Parameters,"Total Organic carbon per cent. by weight, minimum",(ii)
263422_28_May_2025,28-May-2025,(6) Humic Acid 6% (Liquid),Specifications,Value,2.11,(ii)
263422_28_May_2025,28-May-2025,(6) Humic Acid 6% (Liquid),Specifications,Parameters,Specific gravity,(iii)
263422_28_May_2025,28-May-2025,(6) Humic Acid 6% (Liquid),Specifications,Value,1.03 ± 0.03,(iii)
263422_28_May_2025,28-May-2025,(6) Humic Acid 6% (Liquid),Specifications,Parameters,"Organic matter per cent. by weight, minimum",(iv)
263422_28_May_2025,28-May-2025,(6) Humic Acid 6% (Liquid),Specifications,Value,3.64,(iv)
263422_28_May_2025,28-May-2025,(6) Humic Acid 6% (Liquid),Specifications,Parameters,pH (10% aqueous solution),(v)
263422_28_May_2025,28-May-2025,(6) Humic Acid 6% (Liquid),Specifications,Value,9.0- 11.0,(v)
263422_28_May_2025,28-May-2025,(6) Humic Acid 6% (Liquid),Specifications,Parameters,"Solubility per cent., minimum",(vi)
263422_28_May_2025,28-May-2025,(6) Humic Acid 6% (Liquid),Specifications,Value,95,(vi)
263422_28_May_2025,28-May-2025,(5) Ascophyllum nodosum 7% (Liquid),Composition,Ingredients,"Ascophyllum nodosum extract per cent. by weight, minimum",(i)
263422_28_May_2025,28-May-2025,(5) Ascophyllum nodosum 7% (Liquid),Composition,Content,7,(i)
263422_28_May_2025,28-May-2025,(3) Seaweed (Kappaphycus alvarezii) extract 21 % (Liquid),Composition,Ingredients,"Kappaphycus alvarezii extract per cent. by weight, minimum",(i)
263422_28_May_2025,28-May-2025,(3) Seaweed (Kappaphycus alvarezii) extract 21 % (Liquid),Composition,Content,7.2,(i)
263422_28_May_2025,28-May-2025,(3) Seaweed (Kappaphycus alvarezii) extract 21 % (Liquid),Composition,Ingredients,"Organic acids (Acetic, Citric and Lactic acid) per cent. by weight, minimum",(ii)
263422_28_May_2025,28-May-2025,(3) Seaweed (Kappaphycus alvarezii) extract 21 % (Liquid),Composition,Content,0.8,(ii)
263422_28_May_2025,28-May-2025,(3) Seaweed (Kappaphycus alvarezii) extract 21 % (Liquid),Composition,Ingredients,Water per cent. by weight,(iii)
263422_28_May_2025,28-May-2025,(3) Seaweed (Kappaphycus alvarezii) extract 21 % (Liquid),Composition,Content,92.0,(iii)
263422_28_May_2025,28-May-2025,(3) Seaweed (Kappaphycus alvarezii) extract 21 % (Liquid),Composition,Ingredients,Total (per cent.),(iv)
263422_28_May_2025,28-May-2025,(3) Seaweed (Kappaphycus alvarezii) extract 21 % (Liquid),Composition,Content,100,(iv)
263422_28_May_2025,28-May-2025,(3) Seaweed (Kappaphycus alvarezii) extract 21 % (Liquid),Specifications,Parameters,"Carrageenan per cent. by weight, minimum",(i)
263422_28_May_2025,28-May-2025,(3) Seaweed (Kappaphycus alvarezii) extract 21 % (Liquid),Specifications,Value,0.7,(i)
263422_28_May_2025,28-May-2025,(3) Seaweed (Kappaphycus alvarezii) extract 21 % (Liquid),Specifications,Parameters,"Total dissolved solids per cent. by weight, minimum",(ii)
263422_28_May_2025,28-May-2025,(3) Seaweed (Kappaphycus alvarezii) extract 21 % (Liquid),Specifications,Value,8.0,(ii)
263422_28_May_2025,28-May-2025,(3) Seaweed (Kappaphycus alvarezii) extract 21 % (Liquid),Specifications,Parameters,"Total organic carbon per cent. by weight, minimum",(iii)
263422_28_May_2025,28-May-2025,(3) Seaweed (Kappaphycus alvarezii) extract 21 % (Liquid),Specifications,Value,1.4,(iii)
263422_28_May_2025,28-May-2025,(3) Seaweed (Kappaphycus alvarezii) extract 21 % (Liquid),Specifications,Parameters,Specific gravity,(iv)
263422_28_May_2025,28-May-2025,(3) Seaweed (Kappaphycus alvarezii) extract 21 % (Liquid),Specifications,Value,1.0- 1.10,(iv)
263422_28_May_2025,28-May-2025,(3) Seaweed (Kappaphycus alvarezii) extract 21 % (Liquid),Specifications,Parameters,pH (50 % aqueous solution),(v)
263422_28_May_2025,28-May-2025,(3) Seaweed (Kappaphycus alvarezii) extract 21 % (Liquid),Specifications,Value,3.0- 5.0,(v)
263422_28_May_2025,28-May-2025,(3) Seaweed (Kappaphycus alvarezii) extract 21 % (Liquid),Specifications,Parameters,"Solubility per cent., minimum",(vi)
263422_28_May_2025,28-May-2025,(3) Seaweed (Kappaphycus alvarezii) extract 21 % (Liquid),Specifications,Value,> 98,(vi)
263422_28_May_2025,28-May-2025,(2) Spirulina 10% (Liquid),Composition,Ingredients,"Spirulina powder per cent. by weight, minimum",(i)
263422_28_May_2025,28-May-2025,(2) Spirulina 10% (Liquid),Composition,Content,10,(i)
263422_28_May_2025,28-May-2025,(2) Spirulina 10% (Liquid),Composition,Ingredients,"Propylene glycol per cent. by weight, minimum",(ii)
263422_28_May_2025,28-May-2025,(2) Spirulina 10% (Liquid),Composition,Content,5,(ii)
263422_28_May_2025,28-May-2025,(2) Spirulina 10% (Liquid),Composition,Ingredients,"Lignin sulfonate per cent. by weight, minimum",(iii)
263422_28_May_2025,28-May-2025,(2) Spirulina 10% (Liquid),Composition,Content,5,(iii)
263422_28_May_2025,28-May-2025,(2) Spirulina 10% (Liquid),Composition,Ingredients,"Polysaccharide per cent. by weight, minimum",(iv)
263422_28_May_2025,28-May-2025,(2) Spirulina 10% (Liquid),Composition,Content,0.1,(iv)
263422_28_May_2025,28-May-2025,(2) Spirulina 10% (Liquid),Composition,Ingredients,"Citric acid per cent. by weight, minimum",(v)
263422_28_May_2025,28-May-2025,(2) Spirulina 10% (Liquid),Composition,Content,0.1,(v)
263422_28_May_2025,28-May-2025,(2) Spirulina 10% (Liquid),Composition,Ingredients,Water per cent. by weight,(vi)
263422_28_May_2025,28-May-2025,(2) Spirulina 10% (Liquid),Composition,Content,QS,(vi)
263422_28_May_2025,28-May-2025,(2) Spirulina 10% (Liquid),Composition,Ingredients,Total (per cent.),(vii)
263422_28_May_2025,28-May-2025,(2) Spirulina 10% (Liquid),Composition,Content,100,(vii)
263422_28_May_2025,28-May-2025,(2) Spirulina 10% (Liquid),Specifications,Parameters,"Protein per cent. by weight, minimum",(i)
263422_28_May_2025,28-May-2025,(2) Spirulina 10% (Liquid),Specifications,Value,6,(i)
263422_28_May_2025,28-May-2025,(2) Spirulina 10% (Liquid),Specifications,Parameters,Specific gravity,(ii)
263422_28_May_2025,28-May-2025,(2) Spirulina 10% (Liquid),Specifications,Value,1.00- 1.10,(ii)
263422_28_May_2025,28-May-2025,(2) Spirulina 10% (Liquid),Specifications,Parameters,pH (1% aqueous solution),(iii)
263422_28_May_2025,28-May-2025,(2) Spirulina 10% (Liquid),Specifications,Value,6.0- 9.0,(iii)
263422_28_May_2025,28-May-2025,(2) Spirulina 10% (Liquid),Specifications,Parameters,"Solubility (as suspension) per cent., minimum",(iv)
263422_28_May_2025,28-May-2025,(2) Spirulina 10% (Liquid),Specifications,Value,80,(iv)
263422_28_May_2025,28-May-2025,(2) Mixture of seaweed extract and algal extract (Liquid),Composition,Ingredients,"Sargassum wightii extract per cent. weight by volume, minimum",(i)
263422_28_May_2025,28-May-2025,(2) Mixture of seaweed extract and algal extract (Liquid),Composition,Content,2.2,(i)
263422_28_May_2025,28-May-2025,(2) Mixture of seaweed extract and algal extract (Liquid),Composition,Ingredients,"Arthrospira platensis extract per cent. weight by volume, minimum",(ii)
263422_28_May_2025,28-May-2025,(2) Mixture of seaweed extract and algal extract (Liquid),Composition,Content,3.3,(ii)
263422_28_May_2025,28-May-2025,(2) Mixture of seaweed extract and algal extract (Liquid),Composition,Ingredients,Water per cent. by weight,(iii)
263422_28_May_2025,28-May-2025,(2) Mixture of seaweed extract and algal extract (Liquid),Composition,Content,QS,(iii)
263422_28_May_2025,28-May-2025,(2) Mixture of seaweed extract and algal extract (Liquid),Composition,Ingredients,Total (per cent.),(iv)
263422_28_May_2025,28-May-2025,(2) Mixture of seaweed extract and algal extract (Liquid),Composition,Content,100,(iv)
263422_28_May_2025,28-May-2025,(2) Mixture of seaweed extract and algal extract (Liquid),Specifications,Parameters,"Alginic acid per cent. weight by volume, minimum",(i)
263422_28_May_2025,28-May-2025,(2) Mixture of seaweed extract and algal extract (Liquid),Specifications,Value,0.1,(i)
263422_28_May_2025,28-May-2025,(2) Mixture of seaweed extract and algal extract (Liquid),Specifications,Parameters,"Amino acid per cent. weight by volume, minimum",(ii)
263422_28_May_2025,28-May-2025,(2) Mixture of seaweed extract and algal extract (Liquid),Specifications,Value,1.0,(ii)
263422_28_May_2025,28-May-2025,(2) Mixture of seaweed extract and algal extract (Liquid),Specifications,Parameters,"Total organic carbon per cent. weight by volume, minimum",(iii)
263422_28_May_2025,28-May-2025,(2) Mixture of seaweed extract and algal extract (Liquid),Specifications,Value,0.19,(iii)
263422_28_May_2025,28-May-2025,(2) Mixture of seaweed extract and algal extract (Liquid),Specifications,Parameters,Specific gravity,(iv)
263422_28_May_2025,28-May-2025,(2) Mixture of seaweed extract and algal extract (Liquid),Specifications,Value,0.992 ± 0.02,(iv)
263422_28_May_2025,28-May-2025,(2) Mixture of seaweed extract and algal extract (Liquid),Specifications,Parameters,pH (10% aqueous solution),(v)
263422_28_May_2025,28-May-2025,(2) Mixture of seaweed extract and algal extract (Liquid),Specifications,Value,6.0 ± 0.2,(v)
263422_28_May_2025,28-May-2025,(2) Mixture of seaweed extract and algal extract (Liquid),Specifications,Parameters,"Total dissolved solids per cent. weight by volume, minimum",(vi)
263422_28_May_2025,28-May-2025,(2) Mixture of seaweed extract and algal extract (Liquid),Specifications,Value,1.56,(vi)
263422_28_May_2025,28-May-2025,(2) Mixture of seaweed extract and algal extract (Liquid),Specifications,Parameters,"Solubility per cent., minimum",(vii)
263422_28_May_2025,28-May-2025,(2) Mixture of seaweed extract and algal extract (Liquid),Specifications,Value,99.92,(vii)
263422_28_May_2025,28-May-2025,(5) Mixture of Humic acid and Seaweed extract (Liquid),Composition,Ingredients,"Humic acid (Source: Leonardite) per cent. weight by volume, minimum",(i)
263422_28_May_2025,28-May-2025,(5) Mixture of Humic acid and Seaweed extract (Liquid),Composition,Content,6,(i)
263422_28_May_2025,28-May-2025,(5) Mixture of Humic acid and Seaweed extract (Liquid),Composition,Ingredients,"Kappaphycus alvarezii and Sargassum swartzii in ratio of 1:1; liquid concentrate per cent. volume by volume, minimum",(ii)
263422_28_May_2025,28-May-2025,(5) Mixture of Humic acid and Seaweed extract (Liquid),Composition,Content,4,(ii)
263422_28_May_2025,28-May-2025,(5) Mixture of Humic acid and Seaweed extract (Liquid),Composition,Ingredients,"Propylparaben per cent. weight by volume, minimum as preservative",(iii)
263422_28_May_2025,28-May-2025,(5) Mixture of Humic acid and Seaweed extract (Liquid),Composition,Content,0.02,(iii)
263422_28_May_2025,28-May-2025,(5) Mixture of Humic acid and Seaweed extract (Liquid),Composition,Ingredients,"Methyl paraben per cent. weight by volume, minimum as preservative",(iv)
263422_28_May_2025,28-May-2025,(5) Mixture of Humic acid and Seaweed extract (Liquid),Composition,Content,0.2,(iv)
263422_28_May_2025,28-May-2025,(5) Mixture of Humic acid and Seaweed extract (Liquid),Composition,Ingredients,"Potassium benzoate per cent. weight by volume, minimum",(v)
263422_28_May_2025,28-May-2025,(5) Mixture of Humic acid and Seaweed extract (Liquid),Composition,Content,0.10,(v)
263422_28_May_2025,28-May-2025,(5) Mixture of Humic acid and Seaweed extract (Liquid),Composition,Ingredients,Water per cent. by weight,(vi)
263422_28_May_2025,28-May-2025,(5) Mixture of Humic acid and Seaweed extract (Liquid),Composition,Content,89.68,(vi)
263422_28_May_2025,28-May-2025,(5) Mixture of Humic acid and Seaweed extract (Liquid),Composition,Ingredients,Total (per cent.),(vii)
263422_28_May_2025,28-May-2025,(5) Mixture of Humic acid and Seaweed extract (Liquid),Composition,Content,100,(vii)
263422_28_May_2025,28-May-2025,(5) Mixture of Humic acid and Seaweed extract (Liquid),Specifications,Parameters,"Free amino acids per cent. weight by volume, minimum",(i)
263422_28_May_2025,28-May-2025,(5) Mixture of Humic acid and Seaweed extract (Liquid),Specifications,Value,0.69,(i)
263422_28_May_2025,28-May-2025,(5) Mixture of Humic acid and Seaweed extract (Liquid),Specifications,Parameters,"Alginic acid per cent. weight by volume, minimum",(ii)
263422_28_May_2025,28-May-2025,(5) Mixture of Humic acid and Seaweed extract (Liquid),Specifications,Value,0.02,(ii)
263422_28_May_2025,28-May-2025,(5) Mixture of Humic acid and Seaweed extract (Liquid),Specifications,Parameters,"Humic acid per cent. weight by volume, minimum",(iii)
263422_28_May_2025,28-May-2025,(5) Mixture of Humic acid and Seaweed extract (Liquid),Specifications,Value,4.10,(iii)
263422_28_May_2025,28-May-2025,(5) Mixture of Humic acid and Seaweed extract (Liquid),Specifications,Parameters,"Total organic carbon per cent. by weight, minimum",(iv)
263422_28_May_2025,28-May-2025,(5) Mixture of Humic acid and Seaweed extract (Liquid),Specifications,Value,2,(iv)
263422_28_May_2025,28-May-2025,(5) Mixture of Humic acid and Seaweed extract (Liquid),Specifications,Parameters,"Total dissolved solids per cent. weight by volume, minimum",(v)
263422_28_May_2025,28-May-2025,(5) Mixture of Humic acid and Seaweed extract (Liquid),Specifications,Value,7.5,(v)
263422_28_May_2025,28-May-2025,(5) Mixture of Humic acid and Seaweed extract (Liquid),Specifications,Parameters,Specific gravity,(vi)
263422_28_May_2025,28-May-2025,(5) Mixture of Humic acid and Seaweed extract (Liquid),Specifications,Value,0.95- 1.05,(vi)
263422_28_May_2025,28-May-2025,(5) Mixture of Humic acid and Seaweed extract (Liquid),Specifications,Parameters,pH (1% aqueous solution),(vii)
263422_28_May_2025,28-May-2025,(5) Mixture of Humic acid and Seaweed extract (Liquid),Specifications,Value,7.0- 9.0,(vii)
263422_28_May_2025,28-May-2025,(5) Mixture of Humic acid and Seaweed extract (Liquid),Specifications,Parameters,"Solubility per cent., minimum",(viii)
263422_28_May_2025,28-May-2025,(5) Mixture of Humic acid and Seaweed extract (Liquid),Specifications,Value,> 99,(viii)
263422_28_May_2025,28-May-2025,(7) Mixture of Humic acid and Seaweed extract (Granules),Composition,Ingredients,"Kappaphycus alvarezii and Sargassum swartzii in ratio of 1:1, extract per cent. by weight, minimum",(i)
263422_28_May_2025,28-May-2025,(7) Mixture of Humic acid and Seaweed extract (Granules),Composition,Content,3.3,(i)
263422_28_May_2025,28-May-2025,(7) Mixture of Humic acid and Seaweed extract (Granules),Composition,Ingredients,"Humic acid powder as potassium humate (Source: Leonardite) per cent. by weight, minimum",(ii)
263422_28_May_2025,28-May-2025,(7) Mixture of Humic acid and Seaweed extract (Granules),Composition,Content,1.0,(ii)
263422_28_May_2025,28-May-2025,(7) Mixture of Humic acid and Seaweed extract (Granules),Composition,Ingredients,"Dolomite per cent. by weight, maximum",(iii)
263422_28_May_2025,28-May-2025,(7) Mixture of Humic acid and Seaweed extract (Granules),Composition,Content,95.7,(iii)
263422_28_May_2025,28-May-2025,(7) Mixture of Humic acid and Seaweed extract (Granules),Composition,Ingredients,Total,(iv)
263422_28_May_2025,28-May-2025,(7) Mixture of Humic acid and Seaweed extract (Granules),Composition,Content,100,(iv)
263422_28_May_2025,28-May-2025,(7) Mixture of Humic acid and Seaweed extract (Granules),Specifications,Parameters,"Alginic acid per cent. by weight, minimum",(i)
263422_28_May_2025,28-May-2025,(7) Mixture of Humic acid and Seaweed extract (Granules),Specifications,Value,0.02,(i)
263422_28_May_2025,28-May-2025,(7) Mixture of Humic acid and Seaweed extract (Granules),Specifications,Parameters,"Free Amino acids per cent. by weight, minimum",(ii)
263422_28_May_2025,28-May-2025,(7) Mixture of Humic acid and Seaweed extract (Granules),Specifications,Value,0.74,(ii)
263422_28_May_2025,28-May-2025,(7) Mixture of Humic acid and Seaweed extract (Granules),Specifications,Parameters,"Humic acid per cent. by weight, minimum",(iii)
263422_28_May_2025,28-May-2025,(7) Mixture of Humic acid and Seaweed extract (Granules),Specifications,Value,0.83,(iii)
263422_28_May_2025,28-May-2025,(7) Mixture of Humic acid and Seaweed extract (Granules),Specifications,Parameters,"Total organic carbon per cent. by weight, minimum",(iv)
263422_28_May_2025,28-May-2025,(7) Mixture of Humic acid and Seaweed extract (Granules),Specifications,Value,6.0,(iv)
263422_28_May_2025,28-May-2025,(7) Mixture of Humic acid and Seaweed extract (Granules),Specifications,Parameters,Bulk density (g/cc),(v)
263422_28_May_2025,28-May-2025,(7) Mixture of Humic acid and Seaweed extract (Granules),Specifications,Value,1.0-1.2,(v)
263422_28_May_2025,28-May-2025,(7) Mixture of Humic acid and Seaweed extract (Granules),Specifications,Parameters,pH (1% aqueous solution),(vi)
263422_28_May_2025,28-May-2025,(7) Mixture of Humic acid and Seaweed extract (Granules),Specifications,Value,7.0-9.0,(vi)
263422_28_May_2025,28-May-2025,(7) Mixture of Humic acid and Seaweed extract (Granules),Specifications,Parameters,"Solubility per cent., minimum",(vii)
263422_28_May_2025,28-May-2025,(7) Mixture of Humic acid and Seaweed extract (Granules),Specifications,Value,44,(vii)
